encounter_id,winner_url,winner,loser_url,loser,winner_score,loser_score,winner_rating,loser_rating,new_winner_rating,new_loser_rating
90,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/4B144262-CF20-4CE7-8A2E-A8F58AB635E9,Comcast | The CoveCare Scare,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/4B144262-CF20-4CE7-8A2E-A8F58AB635E9,Comcast | The CoveCare Scare,Comcast | The CoveCare Scare,3,25.0,25.0,29.39583201999916,20.604167980000835
121,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/906962F5-5DB3-4DDC-AE0F-2D28B17C8DE0,KrillKilla,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/906962F5-5DB3-4DDC-AE0F-2D28B17C8DE0,KrillKilla,KrillKilla,3,25.0,25.0,29.39583201999916,20.604167980000835
122,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/4B376D3E-AF9F-401C-A09F-4FA417B3FBC5,Clambering Netizen,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/4B376D3E-AF9F-401C-A09F-4FA417B3FBC5,Clambering Netizen,Clambering Netizen,3,25.0,25.0,29.39583201999916,20.604167980000835
119,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/33CCFA5E-D301-43DD-A465-AB6BAF109BBB,Raf,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/33CCFA5E-D301-43DD-A465-AB6BAF109BBB,Raf,1,Raf,25.0,25.0,29.39583201999916,20.604167980000835
120,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/04E2AB4E-CB93-44CE-A165-A48889314D5E,Downey,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/04E2AB4E-CB93-44CE-A165-A48889314D5E,Downey,2,Downey,25.0,25.0,29.39583201999916,20.604167980000835
125,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/9532FC9C-736F-448B-834A-D1CC2341C1F9,MG / NHPR | Golden,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/9532FC9C-736F-448B-834A-D1CC2341C1F9,MG / NHPR | Golden,MG / NHPR | Golden,3,25.0,25.0,29.39583201999916,20.604167980000835
93,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/E5B2C321-A1F7-4630-AE8A-6C5154CFAA7C,bonfire10,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/E5B2C321-A1F7-4630-AE8A-6C5154CFAA7C,bonfire10,bonfire10,3,25.0,25.0,29.39583201999916,20.604167980000835
126,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/AE6FA720-F196-4B8B-A6B9-9EBC810F8A1F,Hysteric,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/AE6FA720-F196-4B8B-A6B9-9EBC810F8A1F,Hysteric,Hysteric,3,25.0,25.0,29.39583201999916,20.604167980000835
123,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/62E74BF0-2516-47FB-9904-8B687A4DEFC9,Rat Rattington,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/62E74BF0-2516-47FB-9904-8B687A4DEFC9,Rat Rattington,Rat Rattington,3,25.0,25.0,29.39583201999916,20.604167980000835
128,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/9532FC9C-736F-448B-834A-D1CC2341C1F9,MG / NHPR | Golden,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/9532FC9C-736F-448B-834A-D1CC2341C1F9,MG / NHPR | Golden,MG / NHPR | Golden,3,25.0,25.0,29.39583201999916,20.604167980000835
124,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/251476DF-8717-4A1B-87B0-CA997BBDC897,HoG | The Baconator,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/251476DF-8717-4A1B-87B0-CA997BBDC897,HoG | The Baconator,HoG | The Baconator,3,25.0,25.0,29.39583201999916,20.604167980000835
94,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/903E1473-2420-4D37-BD00-D5E4B08DBD1F,OUG | Electroman,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/903E1473-2420-4D37-BD00-D5E4B08DBD1F,OUG | Electroman,OUG | Electroman,3,25.0,25.0,29.39583201999916,20.604167980000835
127,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/62E74BF0-2516-47FB-9904-8B687A4DEFC9,Rat Rattington,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/62E74BF0-2516-47FB-9904-8B687A4DEFC9,Rat Rattington,Rat Rattington,3,25.0,25.0,29.39583201999916,20.604167980000835
132,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/551B06D1-38AA-4E07-9C1D-F7A45B475323,Eddy Connecticut,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/551B06D1-38AA-4E07-9C1D-F7A45B475323,Eddy Connecticut,Eddy Connecticut,3,25.0,25.0,29.39583201999916,20.604167980000835
136,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/F6F85C7F-7625-42D7-8590-980E832C70C6,HotPeppers,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/F6F85C7F-7625-42D7-8590-980E832C70C6,HotPeppers,HotPeppers,3,25.0,25.0,29.39583201999916,20.604167980000835
134,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/0151C725-DC9A-4BD1-AC88-1A4AB86DE81E,Jio,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/0151C725-DC9A-4BD1-AC88-1A4AB86DE81E,Jio,Jio,3,25.0,25.0,29.39583201999916,20.604167980000835
140,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/021BC5A2-CA8C-4151-A0CC-623F64C0E8BC,TeaKay,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/021BC5A2-CA8C-4151-A0CC-623F64C0E8BC,TeaKay,TeaKay,3,25.0,25.0,29.39583201999916,20.604167980000835
142,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/A6E8966D-43F7-44B4-9CF9-11A07847E2D4,HSG | RyuCloud,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/A6E8966D-43F7-44B4-9CF9-11A07847E2D4,HSG | RyuCloud,HSG | RyuCloud,3,25.0,25.0,29.39583201999916,20.604167980000835
130,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/488DEFB6-DD5E-4BA3-B865-82433E634088,hc | Newquake,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/488DEFB6-DD5E-4BA3-B865-82433E634088,hc | Newquake,hc | Newquake,3,25.0,25.0,29.39583201999916,20.604167980000835
138,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/FC799493-E066-4FE8-B41A-7163CDD5A83F,N0va | WAS | N0va,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/FC799493-E066-4FE8-B41A-7163CDD5A83F,N0va | WAS | N0va,1,N0va | WAS | N0va,25.0,25.0,29.39583201999916,20.604167980000835
144,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/88F1748E-E2A8-47F5-A92B-D97A32A305D8,zaubermaus,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/88F1748E-E2A8-47F5-A92B-D97A32A305D8,zaubermaus,zaubermaus,3,25.0,25.0,29.39583201999916,20.604167980000835
147,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/26D4A774-A067-467A-8E7A-C1DCD52E9F8A,Guex,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/26D4A774-A067-467A-8E7A-C1DCD52E9F8A,Guex,Guex,3,25.0,25.0,29.39583201999916,20.604167980000835
148,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/E9AC8BCC-9BD0-4DE2-B0D8-37AABEEF76F2,HoG | Brub,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/E9AC8BCC-9BD0-4DE2-B0D8-37AABEEF76F2,HoG | Brub,HoG | Brub,3,25.0,25.0,29.39583201999916,20.604167980000835
149,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/92BBDDE1-A0B2-4F31-83F0-704B6F28CAA1,HoG | Arty,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/92BBDDE1-A0B2-4F31-83F0-704B6F28CAA1,HoG | Arty,HoG | Arty,3,25.0,25.0,29.39583201999916,20.604167980000835
150,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/1F8BBA5A-DDAE-419B-AA90-3BF888811659,Gambit,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/1F8BBA5A-DDAE-419B-AA90-3BF888811659,Gambit,Gambit,3,25.0,25.0,29.39583201999916,20.604167980000835
151,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/5E7DE9BF-70A3-4564-8258-F717553F12A8,regEx,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/5E7DE9BF-70A3-4564-8258-F717553F12A8,regEx,regEx,3,25.0,25.0,29.39583201999916,20.604167980000835
145,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/6D876D0E-946D-4FF3-8E0B-7F8C856DA4F0,Ember,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/6D876D0E-946D-4FF3-8E0B-7F8C856DA4F0,Ember,Ember,3,25.0,25.0,29.39583201999916,20.604167980000835
180,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/0151C725-DC9A-4BD1-AC88-1A4AB86DE81E,Jio,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/0151C725-DC9A-4BD1-AC88-1A4AB86DE81E,Jio,Jio,3,25.0,25.0,29.39583201999916,20.604167980000835
179,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/F6F85C7F-7625-42D7-8590-980E832C70C6,HotPeppers,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/F6F85C7F-7625-42D7-8590-980E832C70C6,HotPeppers,HotPeppers,3,25.0,25.0,29.39583201999916,20.604167980000835
152,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/A0E97F94-9634-44FA-AB18-3BA5CA6FB058,Miranda,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/A0E97F94-9634-44FA-AB18-3BA5CA6FB058,Miranda,Miranda,3,25.0,25.0,29.39583201999916,20.604167980000835
178,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/0DD79C93-2102-4F00-AB02-D13388DED344,Pooky,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/0DD79C93-2102-4F00-AB02-D13388DED344,Pooky,Pooky,3,25.0,25.0,29.39583201999916,20.604167980000835
146,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/A854A74E-D806-4B95-98CD-DB2510AC8AEB,Twisty,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/A854A74E-D806-4B95-98CD-DB2510AC8AEB,Twisty,Twisty,3,25.0,25.0,29.39583201999916,20.604167980000835
176,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/A6E8966D-43F7-44B4-9CF9-11A07847E2D4,HSG | RyuCloud,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/A6E8966D-43F7-44B4-9CF9-11A07847E2D4,HSG | RyuCloud,HSG | RyuCloud,3,25.0,25.0,29.39583201999916,20.604167980000835
177,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/021BC5A2-CA8C-4151-A0CC-623F64C0E8BC,TeaKay,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/021BC5A2-CA8C-4151-A0CC-623F64C0E8BC,TeaKay,TeaKay,3,25.0,25.0,29.39583201999916,20.604167980000835
181,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/551B06D1-38AA-4E07-9C1D-F7A45B475323,Eddy Connecticut,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/551B06D1-38AA-4E07-9C1D-F7A45B475323,Eddy Connecticut,Eddy Connecticut,3,25.0,25.0,29.39583201999916,20.604167980000835
155,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/92BBDDE1-A0B2-4F31-83F0-704B6F28CAA1,HoG | Arty,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/92BBDDE1-A0B2-4F31-83F0-704B6F28CAA1,HoG | Arty,HoG | Arty,3,25.0,25.0,29.39583201999916,20.604167980000835
184,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/021BC5A2-CA8C-4151-A0CC-623F64C0E8BC,TeaKay,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/021BC5A2-CA8C-4151-A0CC-623F64C0E8BC,TeaKay,TeaKay,3,25.0,25.0,29.39583201999916,20.604167980000835
182,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/488DEFB6-DD5E-4BA3-B865-82433E634088,hc | Newquake,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/488DEFB6-DD5E-4BA3-B865-82433E634088,hc | Newquake,hc | Newquake,3,25.0,25.0,29.39583201999916,20.604167980000835
175,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/88F1748E-E2A8-47F5-A92B-D97A32A305D8,zaubermaus,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/88F1748E-E2A8-47F5-A92B-D97A32A305D8,zaubermaus,zaubermaus,3,25.0,25.0,29.39583201999916,20.604167980000835
153,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/6D876D0E-946D-4FF3-8E0B-7F8C856DA4F0,Ember,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/6D876D0E-946D-4FF3-8E0B-7F8C856DA4F0,Ember,Ember,3,25.0,25.0,29.39583201999916,20.604167980000835
154,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/26D4A774-A067-467A-8E7A-C1DCD52E9F8A,Guex,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/26D4A774-A067-467A-8E7A-C1DCD52E9F8A,Guex,Guex,3,25.0,25.0,29.39583201999916,20.604167980000835
185,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/F6F85C7F-7625-42D7-8590-980E832C70C6,HotPeppers,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/F6F85C7F-7625-42D7-8590-980E832C70C6,HotPeppers,HotPeppers,3,25.0,25.0,29.39583201999916,20.604167980000835
186,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/551B06D1-38AA-4E07-9C1D-F7A45B475323,Eddy Connecticut,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/551B06D1-38AA-4E07-9C1D-F7A45B475323,Eddy Connecticut,Eddy Connecticut,3,25.0,25.0,29.39583201999916,20.604167980000835
156,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/5E7DE9BF-70A3-4564-8258-F717553F12A8,regEx,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/5E7DE9BF-70A3-4564-8258-F717553F12A8,regEx,regEx,3,25.0,25.0,29.39583201999916,20.604167980000835
183,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/88F1748E-E2A8-47F5-A92B-D97A32A305D8,zaubermaus,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/88F1748E-E2A8-47F5-A92B-D97A32A305D8,zaubermaus,zaubermaus,3,25.0,25.0,29.39583201999916,20.604167980000835
188,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/A854A74E-D806-4B95-98CD-DB2510AC8AEB,Twisty,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/A854A74E-D806-4B95-98CD-DB2510AC8AEB,Twisty,Twisty,3,25.0,25.0,29.39583201999916,20.604167980000835
190,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/1F8BBA5A-DDAE-419B-AA90-3BF888811659,Gambit,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/1F8BBA5A-DDAE-419B-AA90-3BF888811659,Gambit,1,Gambit,25.0,25.0,29.39583201999916,20.604167980000835
157,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/6D876D0E-946D-4FF3-8E0B-7F8C856DA4F0,Ember,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/6D876D0E-946D-4FF3-8E0B-7F8C856DA4F0,Ember,Ember,3,25.0,25.0,29.39583201999916,20.604167980000835
187,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/E9AC8BCC-9BD0-4DE2-B0D8-37AABEEF76F2,HoG | Brub,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/E9AC8BCC-9BD0-4DE2-B0D8-37AABEEF76F2,HoG | Brub,1,HoG | Brub,25.0,25.0,29.39583201999916,20.604167980000835
189,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/A0E97F94-9634-44FA-AB18-3BA5CA6FB058,Miranda,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/A0E97F94-9634-44FA-AB18-3BA5CA6FB058,Miranda,Miranda,3,25.0,25.0,29.39583201999916,20.604167980000835
192,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/A0E97F94-9634-44FA-AB18-3BA5CA6FB058,Miranda,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/A0E97F94-9634-44FA-AB18-3BA5CA6FB058,Miranda,Miranda,3,25.0,25.0,29.39583201999916,20.604167980000835
158,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/92BBDDE1-A0B2-4F31-83F0-704B6F28CAA1,HoG | Arty,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/92BBDDE1-A0B2-4F31-83F0-704B6F28CAA1,HoG | Arty,HoG | Arty,3,25.0,25.0,29.39583201999916,20.604167980000835
191,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/88F1748E-E2A8-47F5-A92B-D97A32A305D8,zaubermaus,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/88F1748E-E2A8-47F5-A92B-D97A32A305D8,zaubermaus,2,zaubermaus,25.0,25.0,29.39583201999916,20.604167980000835
198,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/CF258595-DA2F-4F35-B902-5F4580CCC9FB,SoCal | Trivago,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/CF258595-DA2F-4F35-B902-5F4580CCC9FB,SoCal | Trivago,SoCal | Trivago,3,25.0,25.0,29.39583201999916,20.604167980000835
206,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/4738CE08-9633-4C53-8D0F-45944A712285,BKB | stocmoney,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/4738CE08-9633-4C53-8D0F-45944A712285,BKB | stocmoney,BKB | stocmoney,3,25.0,25.0,29.39583201999916,20.604167980000835
204,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/A4696039-2BA4-4252-B843-E7AC6E9BCE09,Smosh | Serb,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/A4696039-2BA4-4252-B843-E7AC6E9BCE09,Smosh | Serb,Smosh | Serb,3,25.0,25.0,29.39583201999916,20.604167980000835
196,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/C4AF1391-37ED-41B3-9754-0132ED67889A,Tichinde925,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/C4AF1391-37ED-41B3-9754-0132ED67889A,Tichinde925,Tichinde925,3,25.0,25.0,29.39583201999916,20.604167980000835
202,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/FBB95CFD-8AEE-40A6-8726-07BBE38B1F62,Cranberry,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/FBB95CFD-8AEE-40A6-8726-07BBE38B1F62,Cranberry,Cranberry,3,25.0,25.0,29.39583201999916,20.604167980000835
208,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/236B094F-B7B2-4C70-9FF4-ACF2F93F1AA9,Zetagi,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/236B094F-B7B2-4C70-9FF4-ACF2F93F1AA9,Zetagi,Zetagi,3,25.0,25.0,29.39583201999916,20.604167980000835
200,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/D10F4D4E-22B2-4CC2-9FD1-18CCE886CED8,Duffy,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/D10F4D4E-22B2-4CC2-9FD1-18CCE886CED8,Duffy,Duffy,3,25.0,25.0,29.39583201999916,20.604167980000835
194,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/F13A23D8-324D-4C3A-92AE-349C486A64C0,Cheezboom,/tournament/633C3E6E-A97A-45F9-B1B4-1ADA348C350C/player/F13A23D8-324D-4C3A-92AE-349C486A64C0,Cheezboom,Cheezboom,3,25.0,25.0,29.39583201999916,20.604167980000835
